suburb,postcode,incidents_recorded_2014_2023
Abbeyard,3737,9
Abbotsford,3067,10970
Aberfeldie,3040,1120
Aberfeldy,3825,3
Acheron,3714,29
Ada,3833,4
Adams Estate,3984,38
Addington,3352,9
Adelaide Lead,3465,10
Agnes,3962,14
Aintree,3336,1392
Aireys Inlet,3231,258
Airly,3851,24
Airport West,3042,6932
Albanvale,3021,2821
Albert Park,3206,4815
Alberton,3971,96
Alberton West,3971,25
Albion,3020,3887
Alexandra,3714,1041
Alfredton,3350,3889
Allambee,3823,12
Allambee Reserve,3871,24
Allambee South,3871,15
Allans Flat,3691,25
Allansford,3277,312
Allendale,3364,24
Allestree,3305,41
Alma,3465,38
Almonds,3727,5
Almurta,3979,69
Alphington,3078,2397
Altona,3018,5744
Altona Meadows,3028,7198
Altona North,3025,8872
Alvie,3249,38
Amherst,3371,31
Amor,3825,2
Amphitheatre,3468,117
Anakie,3213,247
Ancona,3715,23
Anderson,3995,41
Anglers Rest,3898,19
Anglesea,3230,1056
Annuello,3549,12
Antwerp,3414,29
Apollo Bay,3233,947
Appin,3579,1
Appin South,3579,8
Apsley,3319,124
Ararat,3377,7893
Arawata,3951,17
Arcadia,3631,87
Arcadia South,3631,35
Archdale,3475,17
Archdale Junction,3475,19
Archerton,3723,9
Archies Creek,3995,14
Ardeer,3022,2426
Ardmona,3629,305
Areegra,3480,4
Argyle,3523,51
Armadale,3143,4730
Armstrong,3377,76
Armstrong Creek,3217,2103
Arnold,3551,27
Arnold West,3551,7
Arthurs Creek,3099,105
Arthurs Seat,3936,239
Ascot,3364,42
Ascot,3551,558
Ascot Vale,3032,10335
Ashbourne,3442,36
Ashburton,3147,4146
Ashwood,3147,4298
Aspendale,3195,2348
Aspendale Gardens,3195,1380
Athlone,3818,38
Attwood,3049,795
Aubrey,3393,6
Auchmore,3570,7
Avalon,3212,346
Avenel,3664,408
Avoca,3467,503
Avon Plains,3477,4
Avondale Heights,3034,3311
Avonmore,3559,16
Avonsleigh,3782,144
Axe Creek,3551,66
Axedale,3551,205
Ayrford,3268,6
Bacchus Marsh,3340,6270
Baddaginnie,3670,213
Badger Creek,3777,348
Bael Bael,3579,3
Bagshot,3551,78
Bagshot North,3551,10
Bahgallah,3312,17
Bailieston,3608,55
Bairnsdale,3875,12801
Bakery Hill,3350,855
Balaclava,3183,4910
Bald Hills,3364,43
Balintore,3249,9
Ballan,3342,1851
Ballangeich,3279,20
Ballarat Central,3350,19613
Ballarat East,3350,4752
Ballarat North,3350,1781
Ballendella,3561,49
Balliang,3340,156
Balliang East,3340,75
Ballyrogan,3375,16
Balmattum,3666,70
Balmoral,3407,74
Balnarring,3926,564
Balnarring Beach,3926,116
Balook,3971,6
Balwyn,3103,3935
Balwyn North,3104,4723
Bamawm,3561,145
Bamawm Extension,3564,22
Bambra,3241,27
Bamganie,3333,11
Bandiana,3691,183
Bangerang,3393,8
Bangholme,3175,576
Bannerton,3549,42
Bannockburn,3331,1113
Banyan,3485,4
Banyena,3388,9
Baranduda,3691,342
Barfold,3444,21
Baringhup,3463,67
Baringhup West,3463,5
Barjarg,3723,44
Barkers Creek,3451,84
Barkly,3384,17
Barkstead,3364,4
Barmah,3639,261
Barnadown,3557,20
Barnawartha,3688,326
Barnawartha North,3691,228
Baromi,3871,33
Barongarook,3249,88
Barongarook West,3249,57
Barrabool,3221,43
Barrakee,3525,6
Barramunga,3249,27
Barraport,3537,9
Barraport West,3537,1
Barrys Reef,3458,25
Barunah Park,3329,7
Barunah Plains,3329,2
Barwidgee,3737,37
Barwite,3722,27
Barwon Downs,3243,24
Barwon Heads,3227,1377
Basalt,3460,6
Bass,3991,393
Batesford,3213,187
Bathumi,3730,8
Baw Baw,3833,31
Baxter,3911,1802
Bayindeen,3375,8
Bayles,3981,159
Baynton,3444,25
Bayswater,3153,9156
Bayswater North,3153,5633
Beaconsfield,3807,2821
Beaconsfield Upper,3808,445
Bealiba,3475,124
Bearii,3641,40
Bears Lagoon,3517,30
Beauchamp,3579,4
Beaufort,3373,978
Beaumaris,3192,23
Beaumaris,3193,2950
Beazleys Bridge,3477,5
Beeac,3251,125
Beech Forest,3237,38
Beechworth,3747,1165
Beenak,3139,23
Belgrave,3160,2283
Belgrave Heights,3160,212
Belgrave South,3160,332
Bell Park,3214,5
Bell Park,3215,3466
Bell Post Hill,3215,2323
Bellarine,3223,77
Bellbird Creek,3889,11
Bellbrae,3228,178
Bellbridge,3691,84
Bellellen,3381,4
Bellfield,3081,1232
Bellfield,3381,3
Bells Beach,3228,111
Belmont,3216,8750
Bemm River,3889,29
Bena,3946,70
Benalla,3672,8485
Benambra,3900,54
Benayeo,3319,7
Bend Of Islands,3097,16
Bendigo,3550,20793
Bendoc,3888,21
Bengworden,3875,25
Benjeroop,3579,22
Benloch,3435,46
Bennison,3960,4
Bentleigh,3204,7034
Bentleigh East,3165,8310
Benwerrin,3235,9
Beremboke,3342,53
Berrimal,3518,1
Berringa,3351,50
Berringama,3691,9
Berriwillock,3531,41
Berrybank,3323,44
Berrys Creek,3953,25
Berwick,3806,17877
Bessiebelle,3304,29
Bet Bet,3472,68
Bete Bolong,3888,11
Bete Bolong North,3888,2
Bethanga,3691,69
Betley,3472,22
Beulah,3395,166
Beverford,3590,88
Beveridge,3753,1504
Big Desert,3490,1
Big Hill,3231,6
Big Hill,3555,89
Big Pats Creek,3799,14
Biggara,3707,14
Bimbourie,3533,4
Bindi,3896,9
Binginwarri,3966,46
Bingo Munjie,3898,2
Birchip,3483,185
Birchip West,3483,1
Birdwoodton,3505,172
Birregurra,3242,193
Bittern,3918,1040
Black Hill,3350,1070
Black Range,3381,55
Black Rock,3193,1628
Blackburn,3130,5291
Blackburn North,3130,1845
Blackburn South,3130,2975
Blackwarry,3844,6
Blackwood,3458,124
Blairgowrie,3942,919
Blakeville,3342,14
Blampied,3364,44
Blind Bight,3980,271
Blowhard,3352,35
Bo Peep,3351,39
Bobinawarrah,3678,12
Bochara,3301,43
Bogong,3699,11
Boho,3669,16
Boho South,3669,10
Boigbeat,3531,1
Boinka,3490,4
Boisdale,3860,98
Bolinda,3432,71
Bolton,3546,1
Bolwarra,3305,105
Bolwarrah,3352,10
Bona Vista,3820,19
Bonang,3888,25
Bonbeach,3196,2316
Bonegilla,3691,185
Boneo,3939,171
Bonn,3561,18
Bonnie Brook,3335,657
Bonnie Doon,3720,298
Bonshaw,3352,220
Bookaar,3260,92
Boola,3825,6
Boolarong,3960,1
Boolarra,3870,296
Boolarra South,3870,35
Boole Poole,3880,3
Boolite,3392,4
Boomahnoomoonah,3728,5
Boonah,3235,10
Boorcan,3265,44
Boorhaman,3678,21
Boorhaman East,3678,2
Boorhaman North,3685,16
Boorolite,3723,39
Boorool,3953,5
Boort,3537,171
Boosey,3730,26
Boralma,3682,29
Bornes Hill,3379,2
Boronia,3155,15077
Borung,3518,43
Bostocks Creek,3260,20
Botanic Ridge,3977,1081
Boundary Bend,3599,69
Bowenvale,3465,86
Boweya,3675,14
Boweya North,3675,7
Bowmans Forest,3735,6
Bowser,3678,23
Box Hill,3128,11716
Box Hill North,3129,3076
Box Hill South,3128,3343
Boxwood,3725,2
Bradford,3463,2
Bradvale,3361,8
Braeside,3195,1837
Brandy Creek,3821,27
Branxholme,3302,106
Bravington,3821,3
Braybrook,3019,10744
Breakaway Creek,3303,18
Breakwater,3219,1521
Breamlea,3227,72
Brenanah,3517,10
Brewster,3352,18
Briagolong,3860,285
Briar Hill,3088,775
Bridge Creek,3723,21
Bridgewater,3516,110
Bridgewater North,3516,6
Bridgewater On Loddon,3516,196
Bright,3741,729
Brighton,3186,9653
Brighton East,3187,4799
Brighton East,3188,13
Brim,3391,92
Brimboal,3312,1
Brimin,3685,48
Brimpaen,3401,20
Bringalbert,3319,6
Brit Brit,3315,11
Broadford,3658,2469
Broadmeadows,3047,26450
Broadmeadows,3049,2
Broadwater,3301,15
Brodribb River,3888,26
Broken Creek,3673,9
Bromley,3472,22
Brookfield,3338,3471
Brooklyn,3012,2618
Brookville,3896,6
Broomfield,3364,36
Broughton,3418,3
Brown Hill,3350,1252
Browns Plains,3685,35
Bruarong,3749,23
Brucknell,3268,12
Brunswick,3056,22893
Brunswick East,3056,412
Brunswick East,3057,7422
Brunswick West,3055,7808
Bruthen,3885,261
Buangor,3375,92
Buchan,3885,103
Buchan South,3885,40
Buckland,3740,32
Buckley,3240,34
Buckley Swamp,3301,3
Buckrabanyule,3525,15
Budgeree,3870,32
Budgerum East,3579,2
Buffalo,3958,57
Buffalo River,3737,63
Bulart,3314,11
Buldah,3890,1
Bulga,3586,5
Bulgana,3377,11
Bulla,3428,632
Bullaharre,3266,3
Bullarook,3352,52
Bullarto,3461,17
Bullarto South,3461,9
Bulleen,3105,3468
Bulleen,3108,28
Bullengarook,3437,184
Bullioh,3700,7
Bullumwaal,3875,22
Buln Buln,3821,116
Buln Buln East,3821,29
Bumberrah,3902,40
Bunbartha,3634,88
Bundalaguah,3851,49
Bundalong,3730,143
Bundalong South,3730,12
Bunding,3342,17
Bundoora,3083,17251
Bung Bong,3465,11
Bungador,3260,18
Bungal,3334,18
Bungalally,3401,47
Bungaree,3352,137
Bungeet,3726,8
Bungeet West,3726,13
Bungil,3691,5
Bunguluke,3527,7
Buninyong,3357,1112
Bunkers Hill,3352,69
Bunyip,3815,754
Bunyip North,3815,44
Buragwonduc,3858,2
Burkes Bridge,3568,2
Burkes Flat,3475,9
Burnbank,3371,15
Burnewang,3558,67
Burnley,3121,1198
Burnside,3023,1802
Burnside Heights,3023,1522
Burramboot,3559,21
Burramine,3730,111
Burramine South,3730,7
Burrowye,3709,7
Burrumbeet,3352,191
Burwood,3125,6563
Burwood East,3151,4620
Bushfield,3281,62
Bushy Park,3860,9
Buxton,3711,166
Byaduk,3301,14
Byaduk North,3300,11
Byawatha,3678,39
Bylands,3762,76
Byrneside,3617,112
Cabarita,3505,102
Cabbage Tree,3364,12
Cabbage Tree Creek,3889,24
Cadello,3442,15
Cairnlea,3023,3807
Calder Park,3037,380
Caldermeade,3984,290
California Gully,3556,3184
Calivil,3573,61
Callawadda,3387,4
Callignee,3844,60
Callignee North,3844,17
Callignee South,3844,3
Calrossie,3971,8
Calulu,3875,41
Cambarville,3779,16
Camberwell,3124,8924
Cambrian Hill,3352,63
Campbellfield,3061,10100
Campbells Bridge,3387,6
Campbells Creek,3451,427
Campbells Forest,3556,35
Campbelltown,3364,25
Camperdown,3260,1564
Canadian,3350,1620
Canary Island,3537,1
Caniambo,3630,36
Cann River,3890,320
Cannie,3540,6
Cannons Creek,3977,176
Cannum,3393,9
Canterbury,3103,5
Canterbury,3126,1866
Cape Bridgewater,3305,48
Cape Clear,3351,56
Cape Conran,3888,21
Cape Otway,3233,36
Cape Paterson,3995,461
Cape Schanck,3939,144
Cape Woolamai,3925,628
Capel Sound,3940,3123
Capels Crossing,3579,19
Carag Carag,3623,39
Caralulup,3371,5
Caramut,3274,89
Carapooee,3477,31
Carapooee West,3477,30
Carapook,3312,12
Carboor,3678,24
Cardigan,3352,258
Cardigan Village,3352,150
Cardinia,3978,264
Cardross,3496,254
Cargerie,3334,12
Carina,3512,1
Caringal,3825,15
Carisbrook,3464,545
Carlisle River,3239,42
Carlsruhe,3442,203
Carlton,3000,176
Carlton,3053,17054
Carlton North,3054,4203
Carlyle,3685,16
Carnegie,3163,6814
Carngham,3351,39
Caroline Springs,3023,8848
Carpendeit,3260,46
Carrajung,3844,50
Carrajung Lower,3844,71
Carrajung South,3844,26
Carranballac,3361,21
Carron,3480,2
Carrum,3197,3031
Carrum Downs,3201,13342
Carwarp,3494,80
Cashmore,3305,57
Cassilis,3898,7
Castella,3777,56
Casterton,3311,633
Castle Creek,3691,3
Castle Donnington,3585,55
Castlemaine,3450,4615
Catani,3981,97
Cathcart,3377,26
Cathkin,3714,13
Caulfield,3162,2736
Caulfield East,3145,2773
Caulfield North,3161,5669
Caulfield South,3162,3716
Caveat,3660,17
Cavendish,3314,59
Ceres,3221,81
Chadstone,3148,6191
Chadstone,3166,1
Chandlers Creek,3890,7
Chapel Flat,3352,6
Chapple Vale,3239,13
Charam,3318,1
Charlemont,3217,452
Charleroi,3695,10
Charlton,3525,392
Chatsworth,3379,3
Chelsea,3196,4536
Chelsea Heights,3196,2339
Cheltenham,3192,14686
Chepstowe,3351,24
Cherokee,3434,14
Cherrypool,3401,4
Cheshunt,3678,55
Cheshunt South,3678,1
Chesney Vale,3725,23
Chetwynd,3312,38
Chewton,3451,177
Chewton Bushlands,3451,8
Childers,3824,26
Chillingollah,3585,10
Chiltern,3683,483
Chiltern Valley,3683,19
Chinangin,3544,2
Chinkapook,3546,21
Chintin,3756,15
Chirnside Park,3116,4755
Chocolyn,3260,11
Christmas Hills,3775,106
Chum Creek,3777,143
Churchill,3842,4285
Churchill Island,3925,4
Chute,3373,5
Clarendon,3352,36
Claretown,3352,21
Clarinda,3169,2195
Clarkefield,3430,208
Clarkes Hill,3352,20
Clayton,3168,13014
Clayton South,3169,6241
Clear Lake,3409,22
Clematis,3782,82
Clifton Creek,3875,44
Clifton Hill,3066,191
Clifton Hill,3067,47
Clifton Hill,3068,4538
Clifton Springs,3222,1379
Clonbinane,3658,237
Clover Flat,3315,2
Cloverlea,3822,45
Club Terrace,3889,64
Clunes,3370,607
Clyde,3978,2883
Clyde North,3978,6828
Clydebank,3851,56
Clydesdale,3461,12
Coalville,3825,27
Cobains,3851,70
Cobaw,3442,14
Cobbannah,3862,8
Cobberas,3900,7
Cobblebank,3338,1186
Cobden,3266,580
Cobram,3644,4862
Cobram East,3644,100
Cobrico,3266,14
Cobungra,3898,20
Coburg,3058,19199
Coburg North,3058,7678
Cocamba,3546,1
Cochranes Creek,3475,12
Cockatoo,3781,1237
Cocoroc,3030,55
Codrington,3285,12
Coghills Creek,3364,21
Cohuna,3568,964
Coimadai,3340,153
Cokum,3530,5
Colac,3250,8275
Colac Colac,3707,7
Colac East,3250,164
Colac West,3250,158
Colbinabbin,3559,71
Colbrook,3342,6
Coldstream,3770,716
Coleraine,3315,472
Colignan,3494,118
Collingwood,3066,16984
Combienbar,3889,15
Concongella,3384,69
Condah,3303,27
Congupna,3633,238
Connewarre,3227,186
Coojar,3315,5
Coolaroo,3048,4122
Cooma,3616,39
Coomboona,3629,57
Coomoora,3461,31
Coongulla,3860,122
Coonooer Bridge,3477,11
Coonooer West,3477,5
Cooriemungle,3268,26
Cope Cope,3480,3
Cora Lynn,3814,58
Corack,3480,9
Corack East,3480,4
Coragulac,3249,28
Corindhap,3352,23
Corinella,3984,363
Corio,3214,18643
Corndale,3311,7
Cornella,3551,28
Cornishtown,3683,25
Coronet Bay,3984,446
Corop,3559,94
Cororooke,3254,85
Corringle,3888,13
Corryong,3707,473
Corunnun,3249,13
Cosgrove,3631,17
Cosgrove South,3631,21
Costerfield,3523,43
Cotswold,3465,10
Cottles Bridge,3099,120
Cowa,3862,1
Cowangie,3506,21
Cowes,3922,3703
Cowleys Creek,3268,4
Cowwarr,3857,109
Craigie,3465,23
Craigieburn,3064,27245
Cranbourne,3977,21464
Cranbourne East,3977,6630
Cranbourne North,3977,9635
Cranbourne South,3977,840
Cranbourne West,3977,7519
Creek Junction,3669,6
Creek View,3551,15
Creightons Creek,3666,28
Cremorne,3121,2709
Cressy,3322,109
Creswick,3363,1880
Creswick North,3363,11
Crib Point,3919,1468
Crooked River,3862,6
Cross Roads,3373,6
Crossley,3283,51
Crossover,3821,88
Crowlands,3377,24
Croxton East,3301,12
Croydon,3136,13057
Croydon Hills,3136,705
Croydon North,3136,1688
Croydon South,3136,1664
Crymelon,3393,4
Cudgee,3265,36
Cudgewa,3705,32
Culgoa,3530,28
Culla,3315,3
Cullen,3568,8
Cullulleraine,3496,33
Cundare,3251,2
Cundare North,3251,3
Curdies River,3268,10
Curdievale,3268,20
Curlewis,3222,960
Curyo,3483,4
Dadswells Bridge,3385,57
Daisy Hill,3465,63
Dales Creek,3341,71
Dallas,3047,3840
Dalmore,3981,87
Daltons Bridge,3568,16
Dalyenong,3477,1
Dalyston,3992,386
Dandenong,3175,58099
Dandenong North,3175,10770
Dandenong South,3175,7550
Dandongadale,3737,11
Dargo,3862,153
Darley,3340,2884
Darlimurla,3871,5
Darlington,3271,48
Darnum,3822,305
Darraweit Guim,3756,129
Darriman,3851,10
Dartmoor,3304,75
Dartmouth,3701,47
Dawson,3858,14
Daylesford,3460,1480
Dean,3363,30
Deans Marsh,3235,54
Deanside,3336,570
Deddick Valley,3888,7
Dederang,3691,61
Deep Lead,3385,103
Deepdene,3103,604
Deer Park,3023,11990
Delacombe,3356,3804
Delahey,3037,2986
Delatite,3723,6
Delburn,3871,31
Delegate River,3888,19
Denicull Creek,3377,13
Denison,3858,151
Dennington,3280,447
Denver,3461,15
Derby,3516,14
Dereel,3352,176
Dergholm,3312,20
Derrimut,3026,4767
Derrinal,3523,54
Derrinallum,3325,102
Devenish,3726,30
Devils River,3714,15
Devon Meadows,3977,519
Devon North,3971,61
Dewhurst,3808,69
Dhurringile,3610,62
Diamond Creek,3089,3722
Digby,3309,29
Diggers Rest,3427,2324
Diggora,3561,28
Dimboola,3414,780
Dingee,3571,71
Dingley Village,3172,3365
Dingwall,3579,32
Dinner Plain,3898,45
Dixie,3265,18
Dixons Creek,3775,126
Dobie,3377,142
Docker,3678,33
Dockers Plains,3678,8
Docklands,3008,19452
Doctors Flat,3895,3
Dollar,3871,6
Don Valley,3139,167
Donald,3480,639
Doncaster,3107,45
Doncaster,3108,11264
Doncaster East,3109,7391
Donnybrook,3064,784
Donvale,3111,2395
Dooboobetic,3478,4
Dooen,3401,91
Dookie,3646,102
Dookie College,3647,11
Doreen,3754,6596
Dorodong,3312,17
Double Bridges,3893,9
Douglas,3409,10
Doveton,3177,8429
Dreeite,3249,24
Dreeite South,3249,3
Driffield,3840,62
Drik Drik,3304,5
Dromana,3936,4273
Drouin,3818,7831
Drouin East,3818,211
Drouin South,3818,197
Drouin West,3818,153
Drumanure,3636,23
Drumborg,3304,121
Drumcondra,3215,570
Drummartin,3570,11
Drummond,3461,66
Drummond North,3446,46
Drung,3401,101
Dry Diggings,3461,6
Drysdale,3222,1588
Duchembegarra,3409,24
Dumbalk,3956,128
Dumbalk North,3956,9
Dumosa,3527,10
Dunach,3371,54
Dundonnell,3271,6
Dunkeld,3294,168
Dunluce,3472,7
Dunneworthy,3377,6
Dunnstown,3352,93
Dunolly,3472,408
Dunrobin,3312,12
Durdidwarrah,3342,25
Durham Lead,3352,51
Durham Ox,3576,24
Dutson,3851,21
Dutson Downs,3851,20
Dutton Way,3305,16
Duverney,3323,28
Eagle Point,3878,376
Eaglehawk,3556,3939
Eaglehawk North,3556,12
Eaglemont,3084,1093
Earlston,3669,17
East Bairnsdale,3875,1787
East Bendigo,3550,1898
East Geelong,3219,2601
East Melbourne,3002,7658
East Sale,3852,11
East Wangaratta,3678,17
East Warburton,3799,188
Eastern View,3231,19
Eastville,3463,4
Eastwood,3875,774
Ebden,3691,42
Echuca,3564,14995
Echuca Village,3564,221
Echuca West,3564,58
Ecklin South,3265,46
Eddington,3463,2
Eddington,3472,8
Eden Park,3757,216
Edenhope,3318,253
Edgecombe,3444,35
Edi,3678,23
Edi Upper,3678,10
Edithvale,3196,2037
Eganstown,3461,55
Eildon,3713,597
Elaine,3334,116
Eldorado,3746,86
Elevated Plains,3461,5
Elingamite,3266,3
Elingamite North,3266,16
Ellaswood,3875,28
Ellerslie,3265,35
Elliminyt,3250,661
Ellinbank,3821,53
Elmhurst,3469,59
Elmore,3558,516
Elphinstone,3448,227
Elsternwick,3185,5282
Eltham,3095,6107
Eltham North,3095,1069
Elwood,3184,7405
Emerald,3782,1519
Emu,3475,20
Emu Creek,3551,35
Endeavour Hills,3802,9385
Endeavour Hills,3803,6
Enfield,3352,126
Englefield,3407,4
Enochs Point,3723,1
Ensay,3895,33
Eppalock,3551,143
Epping,3076,24668
Epsom,3551,2212
Ercildoune,3352,15
Erica,3825,101
Errinundra,3889,2
Eskdale,3701,42
Esmond,3730,5
Essendon,3040,10331
Essendon Fields,3041,1694
Essendon North,3041,1644
Essendon West,3040,459
Eumemmerring,3177,2111
Eurack,3251,6
Eureka,3350,475
Euroa,3666,1223
Eurobin,3739,21
Evansford,3371,68
Eversley,3377,8
Everton,3678,66
Everton Upper,3678,49
Exford,3338,100
Eynesbury,3338,454
Fairbank,3951,2
Fairfield,3078,4205
Fairhaven,3231,85
Fairley,3579,7
Fairy Dell,3561,22
Fairy Dell,3875,2
Falls Creek,3699,3
Faraday,3451,68
Fawcett,3714,21
Fawkner,3060,7427
Fentons Creek,3518,2
Ferguson,3237,9
Fern Hill,3458,11
Fernbank,3864,90
Ferndale,3821,17
Fernihurst,3518,5
Fernshaw,3778,7
Ferntree Gully,3156,12519
Ferny Creek,3786,275
Fiery Flat,3518,5
Fingal,3939,248
Fish Creek,3959,183
Fish Point,3585,5
Fiskville,3342,14
Fitzroy,3065,20354
Fitzroy North,3065,7
Fitzroy North,3068,9088
Flaggy Creek,3875,19
Flagstaff,3465,43
Flamingo Beach,3851,2
Flemington,3031,9542
Flinders,3929,336
Flora Hill,3550,1846
Flowerdale,3717,316
Flynn,3844,90
Flynns Creek,3844,11
Footscray,3011,22402
Forbes,3764,44
Forest Hill,3131,4656
Forge Creek,3875,100
Forrest,3236,125
Foster,3960,573
Foster North,3960,32
Fosterville,3557,33
Foxhow,3323,15
Framlingham,3265,100
Framlingham East,3265,2
Franklinford,3461,15
Frankston,3199,55226
Frankston North,3200,6543
Frankston South,3199,4469
Fraser Rise,3336,2303
Freeburgh,3741,22
Frenchmans,3384,8
Freshwater Creek,3217,136
Fryerstown,3451,41
Fulham,3851,211
Fumina,3825,8
Fumina South,3825,8
Fyans Creek,3381,13
Fyansford,3218,606
Gaffneys Creek,3723,12
Gainsborough,3822,5
Gannawarra,3568,17
Gapsted,3737,48
Gardenvale,3185,449
Garfield,3814,513
Garfield North,3814,56
Garibaldi,3352,15
Garvoc,3265,105
Gateway Island,3691,36
