suburb,postcode,incidents_recorded_2014_2023
Gatum,3407,1
Gazette,3289,10
Geelong,3220,23732
Geelong West,3218,6384
Gelantipy,3885,3
Gellibrand,3239,84
Gellibrand Lower,3237,13
Gelliondale,3971,13
Gembrook,3783,774
Genoa,3891,38
Gentle Annie,3833,40
Georges Creek,3700,25
Gerahmin,3546,4
Gerang Gerung,3418,53
Gerangamete,3249,34
Germania,3387,2
Gerrigerrup,3289,4
Gherang,3240,24
Gheringhap,3331,88
Ghin Ghin,3717,23
Giffard,3851,29
Giffard West,3851,33
Gil Gil,3480,8
Gilderoy,3797,25
Gillieston,3616,24
Gipsy Point,3891,2
Girgarre,3624,240
Girgarre East,3616,49
Gisborne,3437,3225
Gisborne South,3437,253
Gladfield,3575,4
Gladstone Park,3043,3833
Gladysdale,3797,65
Glen Alvie,3979,33
Glen Creek,3691,10
Glen Forbes,3990,39
Glen Huntly,3163,2477
Glen Iris,3146,7568
Glen Park,3352,99
Glen Valley,3898,5
Glen Waverley,3150,15229
Glen Wills,3898,4
Glenaire,3238,19
Glenaladale,3864,29
Glenalbyn,3517,24
Glenaroua,3764,55
Glenbrae,3352,14
Glenburn,3717,159
Glendaruel,3363,6
Glendonald,3364,11
Glenfalloch,3858,1
Glenfyne,3266,23
Glengarry,3854,294
Glengarry North,3854,49
Glengarry West,3854,37
Glengower,3370,4
Glenhope,3444,21
Glenhope East,3522,15
Glenisla,3314,16
Glenlee,3418,16
Glenlofty,3469,4
Glenlogie,3469,7
Glenloth,3527,5
Glenloth East,3527,5
Glenluce,3451,14
Glenlyon,3461,84
Glenmaggie,3858,195
Glenmore,3340,14
Glenorchy,3385,55
Glenormiston North,3265,14
Glenormiston South,3265,36
Glenpatrick,3469,20
Glenrowan,3675,514
Glenrowan West,3675,9
Glenroy,3046,14972
Glenthompson,3293,68
Glomar Beach,3851,14
Gnarwarre,3221,50
Gnotuk,3260,27
Gobarup,3559,40
Gobur,3719,14
Golden Beach,3851,289
Golden Gully,3555,185
Golden Point,3350,2190
Golden Point,3451,16
Golden Square,3555,5392
Goldie,3435,12
Goldsborough,3472,22
Gong Gong,3352,15
Gonn Crossing,3579,21
Goomalibee,3673,18
Goon Nure,3875,40
Goongerah,3888,24
Gooram,3666,38
Gooramadda,3685,32
Goorambat,3725,67
Goornong,3557,283
Gorae,3305,36
Gorae West,3305,52
Gordon,3345,348
Gormandale,3873,140
Goroke,3412,84
Goschen,3585,5
Goughs Bay,3723,102
Goulburn Weir,3608,71
Gowanbrae,3043,655
Gowanford,3544,1
Gowangardie,3669,4
Gowar East,3477,4
Gower,3463,6
Grahamvale,3631,203
Grampians,3314,7
Grand Ridge,3870,19
Grangefields,3335,1564
Granite Rock,3875,45
Grantville,3984,641
Granya,3701,35
Grassdale,3302,20
Grassmere,3281,53
Graytown,3608,34
Gre Gre,3477,3
Gre Gre North,3477,1
Gre Gre South,3477,7
Great Western,3374,359
Green Gully,3462,10
Greendale,3341,112
Greenhill,3444,11
Greens Creek,3387,12
Greensborough,3088,10638
Greenvale,3059,5602
Greenwald,3304,18
Grenville,3352,43
Greta,3675,13
Greta South,3675,17
Greta West,3675,22
Grey River,3234,5
Gringegalgona,3315,8
Gritjurk,3315,4
Grovedale,3216,6774
Gruyere,3770,210
Guildford,3451,120
Gunbower,3566,164
Gundowring,3691,12
Gunyah,3960,2
Guys Forest,3709,8
Guys Hill,3807,66
Gymbowen,3401,8
Haddon,3351,245
Hadfield,3046,3944
Hallam,3803,8003
Hallora,3818,36
Halls Gap,3381,342
Hallston,3953,38
Hamilton,3300,7129
Hamlyn Heights,3215,2392
Hampton,3188,5489
Hampton East,3188,3720
Hampton Park,3976,11738
Hansonville,3675,7
Happy Valley,3360,24
Happy Valley,3549,12
Harcourt,3453,348
Harcourt North,3453,65
Harkaway,3806,319
Harkness,3337,4496
Harmers Haven,3995,31
Harrietville,3741,69
Harrow,3317,45
Harston,3616,43
Hastings,3915,10791
Hattah,3501,49
Havelock,3465,33
Haven,3401,181
Hawkesdale,3287,61
Hawkhurst,3862,2
Hawthorn,3122,11265
Hawthorn East,3123,5562
Hazel Park,3966,11
Hazelwood,3840,141
Hazelwood North,3840,419
Hazelwood South,3840,54
Healesville,3777,3005
Heath Hill,3981,32
Heathcote,3523,1599
Heathcote Junction,3758,188
Heathcote South,3523,9
Heatherton,3202,1623
Heathmere,3305,63
Heathmont,3135,2903
Hedley,3967,59
Heidelberg,3084,12608
Heidelberg Heights,3081,4729
Heidelberg West,3081,7908
Hensley Park,3301,10
Henty,3312,11
Hepburn,3461,87
Hepburn Springs,3461,160
Herne Hill,3218,1417
Hernes Oak,3825,165
Hesket,3442,64
Hesse,3321,30
Hexham,3273,62
Heyfield,3858,1218
Heytesbury Lower,3268,7
Heywood,3304,780
Hiamdale,3847,7
Hiawatha,3971,15
High Camp,3764,62
Highett,3190,7145
Highett,3192,75
Highlands,3660,35
Highton,3216,4806
Hilgay,3315,2
Hill End,3825,42
Hillcrest,3351,32
Hilldene,3660,77
Hillside,3037,4549
Hillside,3875,80
Hinnomunjie,3898,2
Hmas Cerberus,3920,59
Hoddles Creek,3139,138
Hollands Landing,3862,38
Homebush,3465,8
Homerton,3304,8
Homewood,3717,25
Hopetoun,3396,210
Hopetoun Park,3340,200
Hoppers Crossing,3029,23408
Hordern Vale,3238,18
Horfield,3567,26
Horsham,3400,14935
Hotham Heights,3741,1
Hotspur,3303,14
Howes Creek,3723,10
Howitt Plains,3858,4
Howqua,3723,32
Howqua Hills,3723,10
Howqua Inlet,3723,42
Hughesdale,3166,2946
Humevale,3757,91
Hunter,3558,10
Hunterston,3971,4
Huntingdale,3166,1147
Huntly,3551,990
Huntly North,3551,43
Huon,3695,49
Huon Creek,3691,19
Hurstbridge,3099,975
Icy Creek,3833,10
Iguana Creek,3875,5
Illabarook,3351,8
Illawarra,3381,37
Illowa,3282,57
Indented Head,3223,340
Indigo Valley,3688,32
Inglewood,3517,413
Ingliston,3342,47
Invergordon,3636,173
Inverleigh,3321,241
Inverloch,3996,1805
Invermay,3352,225
Invermay Park,3350,544
Iona,3815,79
Iraak,3494,50
Irishtown,3451,5
Ironbark,3550,894
Irrewarra,3249,104
Irrewillipe,3249,39
Irrewillipe East,3249,14
Irymple,3498,2215
Ivanhoe,3079,6667
Ivanhoe East,3079,975
Ivanhoe East,3084,25
Jacana,3047,2334
Jack River,3971,40
Jackass Flat,3556,564
Jacob Creek,3825,36
Jam Jerrup,3984,51
Jamieson,3723,139
Jan Juc,3228,808
Jancourt,3266,12
Jancourt East,3266,50
Jarklin,3517,20
Jarrahmond,3888,24
Jarvis Creek,3700,7
Jeeralang,3840,22
Jeeralang Junction,3840,104
Jeetho,3945,43
Jeffcott,3480,2
Jeffcott North,3480,5
Jeparit,3423,274
Jericho,3825,1
Jil Jil,3483,1
Jindivick,3818,181
Joel Joel,3384,11
Joel South,3384,4
Johanna,3238,20
Johnsonville,3902,94
Joyces Creek,3364,12
Jumbuk,3869,5
Jumbunna,3951,27
Junction Village,3977,318
Junortoun,3551,408
Kaarimba,3635,59
Kadnook,3318,11
Kalimna,3909,444
Kalimna West,3909,130
Kalkallo,3064,1521
Kalkee,3401,30
Kallista,3791,194
Kalorama,3766,286
Kalpienung,3529,2
Kamarooka,3570,63
Kanagulk,3401,7
Kancoona,3691,10
Kangaroo Flat,3555,8188
Kangaroo Ground,3097,212
Kaniva,3419,364
Kanumbra,3719,16
Kanya,3387,2
Kanyapella,3564,41
Karabeal,3294,5
Kardella,3951,11
Kardella South,3950,19
Kariah,3260,39
Karnak,3401,3
Karramomus,3631,21
Karyrie,3483,5
Katamatite,3649,179
Katamatite East,3649,26
Katandra,3634,12
Katandra West,3634,118
Katunga,3640,238
Kawarren,3249,61
Kealba,3021,2326
Keely,3568,13
Keilor,3036,2400
Keilor Downs,3038,4561
Keilor East,3033,5119
Keilor East,3042,3
Keilor Lodge,3038,363
Keilor North,3036,372
Keilor Park,3042,2036
Kellalac,3393,14
Kelvin View,3666,8
Kenley,3597,9
Kennedys Creek,3239,9
Kennett River,3234,28
Kennington,3550,2740
Kensington,3031,7531
Kerang,3579,3146
Kerang East,3579,13
Kergunyah,3691,39
Kergunyah South,3691,6
Kernot,3979,33
Kerrie,3434,41
Kerrisdale,3660,49
Kevington,3723,47
Kew,3101,10495
Kew East,3102,1956
Kewell,3390,24
Keysborough,3173,12452
Kialla,3631,2887
Kialla East,3631,58
Kialla West,3631,149
Kiata,3418,70
Kiewa,3691,78
Kilcunda,3995,151
Killara,3312,10
Killara,3691,177
Killarney,3283,86
Killawarra,3678,55
Killingworth,3717,20
Kilmany,3851,86
Kilmore,3764,4020
Kilmore East,3764,216
Kilsyth,3137,4533
Kilsyth South,3137,892
Kimbolton,3551,66
King Valley,3678,15
Kinglake,3763,517
Kinglake Central,3757,100
Kinglake West,3757,369
Kingower,3517,22
Kings Park,3021,3721
Kingsbury,3083,2755
Kingston,3364,42
Kingsville,3012,1511
Kinnabulla,3483,13
Kinypanial,3520,2
Kirkstall,3283,87
Kirwans Bridge,3608,26
Kithbrook,3666,13
Knebsworth,3286,4
Knockwood,3723,22
Knowsley,3523,112
Knoxfield,3180,3729
Koallah,3260,4
Koetong,3704,23
Kolora,3265,32
Kongwak,3951,58
Konongwootong,3315,6
Koo Wee Rup,3981,1482
Koo Wee Rup North,3981,25
Kooloonong,3597,4
Koonda,3669,3
Koondrook,3580,277
Koonoomoo,3644,392
Koonwarra,3954,94
Kooreh,3477,22
Koorlong,3501,123
Koornalla,3844,35
Kooroocheang,3364,4
Koorool,3860,1
Koorooman,3953,13
Kooyong,3144,633
Koriella,3714,11
Korobeit,3341,9
Koroit,3282,604
Korong Vale,3520,157
Koroop,3579,11
Korumburra,3950,2807
Korumburra South,3950,26
Korweinguboora,3461,43
Kotta,3565,31
Kotupna,3638,75
Koyuga,3622,130
Krowera,3945,23
Kulwin,3490,10
Kunat,3585,5
Kurraca West,3518,1
Kurting,3517,33
Kurunjang,3337,4404
Kyabram,3620,4378
Kyabram South,3620,34
Kyneton,3444,3706
Kyneton South,3444,21
Kyvalley,3621,93
Laanecoorie,3463,79
Laang,3265,18
Labertouche,3816,198
Laceby,3678,64
Ladys Pass,3523,23
Laen East,3480,2
Laen North,3480,3
Lah,3393,8
Laharum,3401,59
Lake Boga,3584,314
Lake Bolac,3351,163
Lake Bunga,3909,96
Lake Charm,3581,53
Lake Condah,3303,3
Lake Eildon,3713,34
Lake Eppalock,3523,10
Lake Eppalock,3551,3
Lake Fyans,3381,19
Lake Gardens,3355,664
Lake Goldsmith,3373,39
Lake Lonsdale,3381,24
Lake Marmal,3525,4
Lake Meran,3579,8
Lake Mundi,3312,27
Lake Powell,3597,24
Lake Rowan,3727,21
Lake Tyers,3887,192
Lake Tyers Beach,3909,209
Lake Tyrrell,3533,1
Lake Wendouree,3350,1850
Lake Wongan,3373,1
Lakes Entrance,3909,6077
Lal Lal,3352,140
Lalbert,3542,34
Lalor,3075,10228
Lamplough,3352,30
Lancaster,3620,123
Lance Creek,3995,15
Lancefield,3435,864
Landsborough,3384,87
Landsborough West,3384,6
Lang Lang,3984,1077
Lang Lang East,3984,19
Langdons Hill,3363,6
Langi Kal Kal,3352,22
Langi Logan,3377,7
Langkoop,3318,7
Langley,3444,34
Langsborough,3971,57
Langwarrin,3910,7311
Langwarrin South,3911,326
Lara,3212,6752
Lardner,3821,233
Larpent,3249,43
Lascelles,3487,41
Launching Place,3139,633
Lauriston,3444,41
Lavers Hill,3238,47
Laverton,3028,5408
Laverton North,3026,4839
Lawler,3480,2
Lawloit,3418,15
Lawrence,3364,11
Leaghur,3537,2
Learmonth,3352,115
Ledcourt,3385,21
Leichardt,3516,24
Leigh Creek,3352,115
Leitchville,3567,191
Lemnos,3631,117
Leneva,3691,140
Leonards Hill,3461,11
Leongatha,3953,3120
Leongatha North,3953,19
Leongatha South,3953,113
Leopold,3224,3151
Lerderderg,3458,37
Leslie Manor,3260,8
Lethbridge,3332,173
Lexton,3352,308
Licola,3858,63
Licola North,3858,2
Lillico,3820,10
Lillicur,3371,17
Lillimur,3420,51
Lilliput,3682,7
Lilydale,3140,11043
Lima,3673,5
Lima East,3673,21
Lima South,3673,43
Limestone,3717,17
Lindenow,3865,140
Lindenow South,3875,126
Lindsay,3312,2
Lindsay Point,3496,7
Linga,3509,7
Linton,3360,165
Liparoo,3549,18
Lismore,3324,238
Litchfield,3480,6
Little Hampton,3458,20
Little River,3211,2048
Llanelly,3551,21
Llowalong,3862,7
Loch,3945,195
Loch Sport,3851,678
Loch Valley,3833,25
Lockington,3563,226
Locksley,3665,52
Lockwood,3551,175
Lockwood South,3551,149
Loddon Vale,3575,3
Logan,3475,19
Londrigan,3678,18
Long Forest,3340,123
Long Gully,3550,4179
Longerenong,3401,65
Longford,3851,403
Longlea,3551,76
Longwarry,3816,1443
Longwarry North,3816,333
Longwood,3665,62
Longwood East,3666,60
Lorne,3232,1024
Lorquon,3418,2
Lovely Banks,3213,1214
Lower Moira,3639,67
Lower Norton,3401,18
Lower Plenty,3093,1296
Loy Yang,3844,17
Lubeck,3385,13
Lucas,3350,775
Lucknow,3875,742
Lucyvale,3691,15
Lurg,3673,21
Lynbrook,3975,3460
Lyndhurst,3975,2768
Lyons,3304,7
Lyonville,3461,21
Lysterfield,3156,1754
Lysterfield South,3156,315
Macarthur,3286,101
Macclesfield,3782,190
Macedon,3440,874
Macks Creek,3971,12
Macleod,3085,3146
Macorna,3579,19
Macorna North,3568,4
Macs Cove,3723,32
Madalya,3971,9
Maddingley,3340,2124
Mafeking,3379,47
Maffra,3860,2614
Maffra West Upper,3859,21
Magpie,3352,143
Maiden Gully,3551,1032
Maidstone,3012,6507
Mailors Flat,3275,48
Main Lead,3373,10
Main Ridge,3928,102
Maindample,3723,68
Maintongoon,3714,13
Major Plains,3725,7
Majorca,3465,125
Maldon,3463,396
Mallacoota,3892,445
Malmsbury,3446,310
Malvern,3143,4
Malvern,3144,5454
Malvern East,3145,16439
Mambourin,3024,465
Manangatang,3546,190
Mandurang,3551,74
Mandurang South,3551,26
Mangalore,3663,127
Manifold Heights,3218,1255
Mannerim,3222,34
Mannibadar,3360,27
Manns Beach,3971,21
Manor Lakes,3024,3698
Manorina,3889,6
Mansfield,3722,2224
Maramingo Creek,3891,7
Marcus Hill,3222,50
Mardan,3953,20
Marengo,3233,46
Maribyrnong,3032,12600
Marionvale,3634,10
Markwood,3678,48
Marlbed,3483,1
Marlo,3888,198
Marnoo,3387,51
Marnoo East,3477,9
Marnoo West,3387,1
Marong,3515,356
Maroona,3377,40
Marraweeney,3669,12
Marshall,3216,903
Marungi,3634,45
Maryborough,3465,6453
Maryknoll,3812,56
Marysville,3779,231
Maryvale,3840,121
Massey,3482,1
Matlock,3723,12
Maude,3331,41
McCrae,3938,1107
McIntyre,3472,5
McKenzie Creek,3401,44
McKenzie Hill,3451,87
McKinnon,3204,1629
McLoughlins Beach,3874,51
McMahons Creek,3799,60
McMillans,3568,16
Mead,3568,26
Meadow Creek,3678,16
Meadow Heights,3048,8346
Meatian,3585,7
Meeniyan,3956,231
Meering West,3579,5
Meerlieu,3862,32
Melbourne,3000,124874
Melbourne,3004,25246
Melbourne,3052,3513
Melbourne,3181,28
Melbourne Airport,3045,4807
Melton,3337,14973
Melton South,3338,9976
Melton West,3337,7999
Melville Forest,3315,3
Melwood,3875,6
Mena Park,3373,11
Mentone,3194,6452
Menzies Creek,3159,210
Mepunga,3277,82
Mepunga East,3277,16
Mepunga West,3277,11
Merbein,3505,1899
Merbein South,3505,119
Merbein West,3505,54
Meredith,3333,327
Meringur,3496,22
Merino,3310,130
Mernda,3754,8668
Merriang,3737,17
Merriang South,3737,10
Merricks,3916,32
Merricks Beach,3926,29
Merricks North,3926,81
Merrigum,3618,300
Merrijig,3723,150
Merrijig,3875,2
Merrimu,3340,130
Merrinee,3496,30
Merton,3715,83
Metcalfe,3448,36
Metcalfe East,3444,7
Metung,3904,338
Mia Mia,3444,71
Mickleham,3064,4650
Middle Creek,3375,19
Middle Park,3206,2274
Middle Tarwin,3956,22
Miepoll,3666,105
Miga Lake,3409,8
Milawa,3678,82
Mildura,3500,41453
Mill Park,3082,14523
Millbrook,3352,50
Millgrove,3799,540
Milloo,3572,8
Milltown,3304,40
Milnes Bridge,3579,22
Mincha,3575,11
Mincha West,3568,18
Miners Rest,3352,875
Mingay,3324,5
Minhamite,3287,15
Minimay,3413,23
Mininera,3351,8
Minjah,3276,16
Minmindie,3537,4
Minyip,3392,186
Miowera,3862,1
Miram,3415,15
Mirboo,3871,66
Mirboo North,3871,771
Mirimbah,3723,4
Mirranatwa,3294,2
Mitcham,3132,6022
Mitchell Park,3355,799
Mitchellstown,3608,36
Mitiamo,3573,74
Mitre,3409,27
Mitta Mitta,3701,51
Mittyack,3490,6
Mockinya,3401,25
Modella,3816,55
Modewarre,3240,48
Moe,3825,15836
Moe South,3825,167
Moggs Creek,3231,12
Moglonemby,3666,1
Mokepilly,3381,4
Molesworth,3718,51
Moliagul,3472,42
Molka,3666,10
Mollongghip,3352,13
Mologa,3575,24
Molyullah,3673,42
Monbulk,3793,1094
Monegeetta,3433,76
Mongans Bridge,3691,6
Monomak,3860,3
Monomeith,3984,22
Mont Albert,3127,1833
Mont Albert North,3129,975
Montgomery,3851,21
Montmorency,3094,1952
Montrose,3765,1930
Moolap,3224,1653
Moolerr,3477,5
Moolort,3465,29
Moonambel,3478,44
Moondarra,3825,65
Moonee Ponds,3039,10838
Moonlight Flat,3450,3
Moonlight Flat,3465,11
Moora,3612,19
Moorabbin,3189,8471
Moorabbin Airport,3194,977
Moorabool,3213,79
Mooralla,3314,15
Moorilim,3610,15
Moormbool West,3523,14
Moornapa,3862,3
Moorngag,3673,8
Moorooduc,3933,708
Mooroolbark,3138,7897
Mooroopna,3629,7724
Mooroopna North,3629,215
Mooroopna North West,3616,13
Moranding,3764,39
Mordialloc,3195,6004
Morgiana,3301,1
Moriac,3240,129
Mornington,3931,15086
Moroka,3860,2
Morrisons,3334,38
Morrl Morrl,3387,3
Mortlake,3272,667
Morton Plains,3482,3
Morwell,3840,31762
Mossiface,3885,23
Mount Alfred,3709,9
Mount Beauty,3699,204
Mount Beckworth,3363,3
Mount Best,3960,14
Mount Bolton,3352,7
Mount Bruno,3675,12
Mount Buffalo,3740,15
Mount Buller,3723,21
Mount Burnett,3781,34
Mount Bute,3324,11
Mount Camel,3523,35
Mount Cameron,3370,3
Mount Clear,3350,1484
Mount Cole,3377,12
Mount Cole Creek,3377,3
Mount Cottrell,3024,667
Mount Dandenong,3767,412
Mount Doran,3334,25
Mount Dryden,3381,8
Mount Duneed,3217,1120
Mount Eccles,3953,13
Mount Egerton,3352,147
Mount Eliza,3930,3813
Mount Emu,3351,8
Mount Evelyn,3796,2640
Mount Franklin,3461,18
Mount Glasgow,3371,43
Mount Helen,3350,796
Mount Hooghly,3472,10
Mount Lonarch,3468,34
Mount Macedon,3441,277
Mount Major,3646,10
Mount Martha,3934,3337
Mount Mercer,3352,56
Mount Moriac,3240,199
Mount Napier,3301,1
Mount Pleasant,3350,1615
Mount Prospect,3364,12
Mount Richmond,3305,49
Mount Rowan,3352,115
Mount Sabine,3236,2
Mount Tassie,3844,5
Mount Taylor,3875,68
Mount Toolebewong,3777,19
Mount Wallace,3342,91
Mount Waverley,3149,11328
Mountain Bay,3723,11
Mountain View,3988,15
Moutajup,3294,19
Moyhu,3732,107
Moyreisk,3477,8
Moyston,3377,136
Muckatah,3644,73
Muckleford,3451,164
Muckleford South,3462,13
Mudgegonga,3737,9
Mulgrave,3170,10229
Mumbannar,3304,36
Mundoona,3635,15
Munro,3862,40
Muntham,3315,3
Murchison,3610,465
Murchison East,3610,210
Murchison North,3610,55
Murgheboluc,3218,23
Murmungee,3747,5
Murnungin,3544,4
Murphys Creek,3551,22
Murra Warra,3401,22
Murrabit,3579,70
Murrabit West,3579,22
Murrawee,3586,19
Murray-sunset,3490,2
Murraydale,3586,30
Murrayville,3512,129
Murrindal,3885,4
Murrindindi,3717,60
Murroon,3243,23
Murrumbeena,3163,3422
Murtoa,3390,419
Musk,3461,31
Musk Vale,3461,16
Muskerry,3557,37
Myall,3533,4
Myall,3579,17
Myamyn,3304,20
Myers Flat,3556,126
Myola,3551,5
Myrniong,3341,173
Myrrhee,3732,33
Myrtle Creek,3551,6
Myrtlebank,3851,71
Myrtleford,3737,1530
Mysia,3518,5
Mystic Park,3579,56
Mywee,3641,4
Nagambie,3608,1100
Nalangil,3249,18
Nalinga,3646,11
Nambrok,3847,110
Nandaly,3533,17
Nangana,3781,12
Nangeela,3312,3
Nangiloc,3494,67
Nanneella,3561,115
Napoleons,3352,157
Nar Nar Goon,3812,576
Nar Nar Goon North,3812,246
Narbethong,3778,149
Nareeb,3293,5
Nareen,3315,10
Nareewillock,3525,3
Nariel Valley,3707,26
Naring,3636,52
Naringal,3277,29
Naringal East,3277,32
Naroghid,3266,29
Narracan,3824,67
Narraport,3483,9
Narrawong,3285,119
Narre Warren,3805,21888
Narre Warren East,3804,167
Narre Warren North,3804,2579
Narre Warren South,3805,8939
Narrung,3597,5
Nathalia,3638,803
Natimuk,3409,97
Natte Yallock,3465,38
Natya,3597,5
Navarre,3384,39
Navigators,3352,79
Nayook,3832,31
Neds Corner,3496,9
Neereman,3463,3
Neerim,3831,69
Neerim East,3831,65
Neerim Junction,3832,35
Neerim North,3832,7
Neerim South,3831,426
Neilborough,3570,113
Nelson,3292,86
Nerrena,3953,33
Nerrin Nerrin,3351,10
Nerrina,3350,406
Nerring,3373,2
Netherby,3418,28
Neuarpurr,3413,3
New Gisborne,3438,578
Newborough,3825,5222
Newbridge,3551,83
Newbury,3458,20
Newcomb,3219,4862
Newfield,3268,5
Newham,3442,94
Newhaven,3925,304
Newington,3350,812
Newlands Arm,3875,133
Newlyn,3364,42
Newlyn North,3364,30
Newmerella,3886,184
Newport,3015,5706
Newry,3859,145
Newstead,3462,201
Newtown,3220,4626
Newtown,3351,31
Nhill,3418,890
Nichols Point,3501,457
Nicholson,3882,322
Niddrie,3042,2030
Nilma,3821,86
Nilma North,3821,53
Ninda,3533,4
Nine Mile,3518,2
Nintingbool,3351,18
Ninyeunook,3527,2
Nirranda,3268,29
Nirranda East,3268,3
